id,viewCount,likeCount,dislikeCount,commentCount,likeRatio %,commentRatio %
PbwmZqNt89c,314956,8634,388,339,95.7,0.108
oHF8IKNlEUI,5641,747,3,16,99.6,0.284
YLvxrKoa8bw,44956,1690,77,70,95.6,0.156
WPg5WN9g5IQ,19416,445,20,50,95.7,0.258
AVvfnmN5kC8,30154,826,42,98,95.2,0.325
e5vevmoV-Vs,56618,3241,27,196,99.2,0.346
9cbUxCL8feQ,15061,44,1,18,97.8,0.120
sWhHWGZBZvM,93745,5325,40,235,99.3,0.251
K7W41Dd8wug,13966,684,6,74,99.1,0.530
HRXXBEjGC0M,325879,7732,399,467,95.1,0.143
Vr9A2oVy570,585403,7644,222,150,97.2,0.026
3FlCFBEbFpc,57245,1924,41,0,97.9,0.000
sdEMOJguDjQ,13806,221,8,19,96.5,0.138
qEh9vinTM7M,242468,612,209,128,74.5,0.053
IPL7uG2J2zI,11061,530,3,48,99.4,0.434
_sDftXy--yE,8451,565,6,55,98.9,0.651
NXmlV0cmLCM,8621,93,19,11,83.0,0.128
oHQNdXAX7Ds,56988,396,8,178,98.0,0.312
ideVyok_nLs,10172,598,5,44,99.2,0.433
AcFGvGCmRV4,158189,3675,428,213,89.6,0.135
JoWFwWblGns,322142,6467,191,314,97.1,0.097
F3YR-kw4zCI,14691,635,18,56,97.2,0.381
7vp1z8JFXbE,907,65,0,38,100.0,4.190
zVGf2GIiEyk,336,5,0,0,100.0,0.000
MqZN9UlAZk0,9358,368,25,39,93.6,0.417
vNQaJpNCDLY,5746,321,7,38,97.9,0.661
W46Fkk7i21Q,33037,1590,36,97,97.8,0.294
3HZFEX6tg1c,24546,1161,42,45,96.5,0.183
r4_PtaKFEV4,15031,1108,13,118,98.8,0.785
ht0Fnfkl7Qk,134722,2737,133,0,95.4,0.000
ceEG89icy3M,21363,31,32,49,49.2,0.229
FjSIUi1P8d0,672059,14314,381,713,97.4,0.106
LABc3xWqD-M,120843,6271,93,236,98.5,0.195
uhqpd28o4H8,3303,132,3,25,97.8,0.757
i_1JJzCYMkU,3214669,16190,877,0,94.9,0.000
NZWzNqHVlMA,26421,943,36,91,96.3,0.344
oB3abUVnnf8,99126,4457,46,399,99.0,0.403
lzlf00gHNkU,70518,2405,22,0,99.1,0.000
PRbBlU_R9Fs,23724,752,40,31,94.9,0.131
58vvJDEAopo,84622,3055,67,205,97.9,0.242
fAVBhULcBnI,3359,154,0,24,100.0,0.714
hY4iv7vomS4,5903,102,3,17,97.1,0.288
2AXzP3hs98g,1080030,28046,1231,1472,95.8,0.136
8tWGXSjbZJE,8680,321,4,28,98.8,0.323
kdO176lAtSQ,41827,2935,21,238,99.3,0.569
0wBbAxMgAHs,1410,82,2,18,97.6,1.277
LMaJoPsh_dI,317405,6272,184,377,97.1,0.119
IrWTi0rQhw0,30257,855,7,141,99.2,0.466
sazu2UeZQcs,8560,208,7,27,96.7,0.315
rAdLN8ruohw,7874,225,7,37,97.0,0.470
UjUl759jmJA,556651,23473,445,1066,98.1,0.192
PGeM2hlCQMg,15431,359,19,35,95.0,0.227
HknfkUdXLHI,5987,102,13,11,88.7,0.184
slSFT719XHE,363,15,0,1,100.0,0.275
LG97k1f7jsA,16397,866,17,45,98.1,0.274
7ulVC300jgY,88,6,0,0,100.0,0.000
t072CbQtHlI,295136,31472,384,244,98.8,0.083
q8znkD0G4CA,37251,2692,20,160,99.3,0.430
ylwDBhdv-CY,191140,4190,67,0,98.4,0.000
sP6nNxXiYWc,83816,2727,125,185,95.6,0.221
wkDUg_Gf2C4,2853,229,8,15,96.6,0.526
a8f4ON7YAfg,6182,367,3,37,99.2,0.599
AeEGRj6DtSU,39462,1364,30,103,97.8,0.261
f3Bu6tOTrXY,6528,294,1,25,99.7,0.383
B54Gh7lT3-Y,4027,146,0,20,100.0,0.497
0yFMDhx0kRE,71069,1382,49,0,96.6,0.000
JgPOTxXkrM8,162363,4848,171,310,96.6,0.191
NgUKx8byIMw,40951,2506,37,117,98.5,0.286
u1aiey_t3BQ,58488,1755,32,168,98.2,0.287
ynW8wqxOwqQ,2616,170,1,87,99.4,3.326
h-G3WcWIoyw,12144,403,3,83,99.3,0.683
RQhBtKiaH7E,56948,2948,55,166,98.2,0.291
KTu0N16H9jg,460657,7569,907,345,89.3,0.075
2XgAHx_IubY,3073,141,1,19,99.3,0.618
biNm8F9MP6M,29996,456,25,74,94.8,0.247
DC3ON3Q2wr8,117931,1112,55,69,95.3,0.059
6ssqusf8RmM,1107,77,1,23,98.7,2.078
XOUJvcM70xY,11545,594,6,25,99.0,0.217
iwGCqZVDJjk,379485,1085,69,240,94.0,0.063
sZUw9WPaH1k,46475,1552,26,182,98.4,0.392
xIbMZViGEwE,48860,1503,20,199,98.7,0.407
opqjFxLq3rs,728,28,2,5,93.3,0.687
2Rln2R2PxM8,1584,116,3,14,97.5,0.884
C7P9AWnMLU8,7143,245,4,40,98.4,0.560
y_BrxN7obYs,1329,195,0,104,100.0,7.825
IO91ZwHEJO0,6793,289,5,32,98.3,0.471
DoiwHG8EtHQ,1682405,32515,627,1734,98.1,0.103
k9mFsUha7qc,99878,2308,25,93,98.9,0.093
YfxL5wIVOVw,974,152,1,65,99.3,6.674
9AHtK4h6cIY,72406,412,12,90,97.2,0.124
um4cRkZHxzU,90918,4655,41,346,99.1,0.381
uKwWTAc2fiE,42000,1559,48,246,97.0,0.586
nnR2fdVNaMo,29354,1591,29,78,98.2,0.266
Av6RF9x8FAo,7903,216,9,44,96.0,0.557
0I7jQjH-VoI,11104,993,15,75,98.5,0.675
0mp2H_Byw_M,3428,185,1,84,99.5,2.450
wfwT2AtIlt8,196154,11271,68,837,99.4,0.427
WBPRYs3jmp8,365,73,0,24,100.0,6.575
idMT0UBbk28,157183,6117,58,235,99.1,0.150
tpQ_mDauIko,1993,211,5,82,97.7,4.114
_4DxjDZnt2c,233520,8299,77,533,99.1,0.228
dGs5wJ9zblo,66186,1373,51,111,96.4,0.168
59MSSKWjLkM,33373,1951,9,100,99.5,0.300
dOI-NfKfo7c,49147,36,115,0,23.8,0.000
6ouRWPiSD_Q,7907,365,5,44,98.6,0.556
z19qZqHWYFI,242909,5397,242,212,95.7,0.087
UsalRjmkkvs,136225,6715,126,191,98.2,0.140
eX3CZBCp9HI,932,39,2,5,95.1,0.536
E5Ykwj7SDDQ,11785,1414,7,131,99.5,1.112
dn9obZ0rcIE,4721,115,7,17,94.3,0.360
NQFwSJMgXZk,43096,877,54,72,94.2,0.167
wP2eBeRmJvs,4473,116,9,13,92.8,0.291
LFcMHBRCR_k,53637,2886,32,121,98.9,0.226
9f7XQJ7xTTM,73291,736,12,91,98.4,0.124
L3puO8Q8fBY,90882,2709,53,192,98.1,0.211
66uauaqEzyE,4767,39,5,2,88.6,0.042
9wK0sNlUeSg,111438,5589,93,213,98.4,0.191
x7u76bpCIaA,139073,4313,216,453,95.2,0.326
O0XmI13w7UA,19610,279,10,35,96.5,0.178
Z-V98gaA2So,3953,176,3,44,98.3,1.113
ppFubdc5EKQ,14361,318,10,50,97.0,0.348
8x7jNaM_qLM,195150,2222,24,429,98.9,0.220
cqSm3G6Q718,3740,176,2,54,98.9,1.444
ICCtF4OdESY,70,0,0,2,nan,2.857
kr9bbQX_pAE,134781,4832,97,409,98.0,0.303
YmdLHhX3D6w,709,34,0,31,100.0,4.372
9gh5WXUIwo4,3495,182,3,12,98.4,0.343
B4T0HXDU5JI,89,11,0,4,100.0,4.494
kFP5KkmkEHc,32581,1726,15,147,99.1,0.451
sysPtdqMidk,1654,91,0,51,100.0,3.083
-bBohFZpr88,4735,242,3,42,98.8,0.887
kGnQsotpAm8,193438,972,41,91,96.0,0.047
VSSAjYuHOfY,3830,255,5,35,98.1,0.914
b_9kLsbaYy4,6730,590,3,70,99.5,1.040
rPaunY6h98w,9754,858,3,79,99.7,0.810
fW0Skr8SuyQ,36189,1049,18,33,98.3,0.091
LjIhr5uqJM4,124543,4151,36,124,99.1,0.100
orPqQ4g691E,12677,644,17,45,97.4,0.355
HN-GpFfRAmE,44,4,0,5,100.0,11.364
AQFn2z9vxj8,8104,251,8,52,96.9,0.642
WWvr7RFHvQk,4652,202,9,13,95.7,0.279
P86N1gPy0mU,20148,450,33,49,93.2,0.243
AAiXm0vsKTU,19480,417,12,48,97.2,0.246
UwxcADTAMQ8,50319,469,8,76,98.3,0.151
jCa-g0XvOaA,69391,1284,28,56,97.9,0.081
gsx8dN-guz8,2718,107,0,14,100.0,0.515
LzDY-fAxu5I,46200,1537,18,218,98.8,0.472
e001DK7bCMw,59873,589,26,50,95.8,0.084
BCbtURmdmV0,247,24,0,20,100.0,8.097
hdIizq3Lg2Y,32486,319,32,17,90.9,0.052
7KW8KbEHF_w,478322,27506,321,719,98.8,0.150
PmkV22wNT_k,191769,5967,75,453,98.8,0.236
0YkAv1hV1KU,6849,503,4,35,99.2,0.511
-sfIpSUqwIg,2523,9,6,15,60.0,0.595
5Wmci7SpcBQ,1654,92,7,15,92.9,0.907
kcM_DwmRr94,3731271,37376,1731,1937,95.6,0.052
dSfyIGhXsiw,4457,154,7,41,95.7,0.920
mJCYEEi5SQc,8291,406,5,49,98.8,0.591
yOznVVKhttY,17739,963,11,62,98.9,0.350
SvO8EYGEg-w,121319,2386,90,135,96.4,0.111
3FqFmMdDh4c,387,26,0,13,100.0,3.359
lRXUefHUYUA,3712,174,4,27,97.8,0.727
GS-9eJpHriw,6765,230,12,33,95.0,0.488
rM2-Ir_X0DU,90392,1653,43,177,97.5,0.196
_IrdIDsc_P0,394492,11973,167,1519,98.6,0.385
Anq2ZcumEp0,6564,237,6,43,97.5,0.655
s_FNpSRfejE,36776,518,35,112,93.7,0.305
ZmCIzHKuq6A,1963,117,1,16,99.2,0.815
AH6q4Wg_1Fw,1245,51,1,17,98.1,1.365
IdnABTTi7yo,65,3,0,4,100.0,6.154
vD2nJZWT03s,280,9,0,1,100.0,0.357
zGXokGLhQXI,28624,1437,23,75,98.4,0.262
ndn-ohS51u4,119,4,0,0,100.0,0.000
v_BfbXhyawI,10154,507,10,33,98.1,0.325
nTwPJ5ffTT4,39868,343,11,54,96.9,0.135
1KVqjBGSHXo,17352,279,6,13,97.9,0.075
YkxWZCKkYGY,25024,2362,43,287,98.2,1.147
4FoF7Cwho6o,493,35,0,36,100.0,7.302
kvAtzCxUHng,5762,207,2,38,99.0,0.659
PUlECH_sXsc,63580,703,91,51,88.5,0.080
vECs3TsGD-s,5004,166,2,44,98.8,0.879
rQOkvwohGyk,90822,593,39,72,93.8,0.079
qhna7SC7kuo,1917218,104553,1808,3722,98.3,0.194
LzwmIpNHiyw,12759,347,2,21,99.4,0.165
fe9IKeYnZ04,27241,884,48,59,94.8,0.217
jIItrkOf-DM,14664,130,7,7,94.9,0.048
k_rzehfIaaM,88,0,0,1,nan,1.136
DCfOfkLgKdc,4540,107,4,6,96.4,0.132
aU8G3tvh0gQ,52856,141,16,63,89.8,0.119
x8It4uXjuNk,1426,55,0,5,100.0,0.351
OtC__xHEjng,116374,884,64,140,93.2,0.120
qrYJeru5DUg,370,25,2,11,92.6,2.973
fYbpPatJIzM,61137,464,48,63,90.6,0.103
aBU4LD2JGwA,167805,4047,105,385,97.5,0.229
fSrBirMrVOQ,7275,424,3,36,99.3,0.495
dU3j9VkKXtA,98010,3291,81,141,97.6,0.144
3W2XTGMj8aw,26919,1909,47,185,97.6,0.687
e0q7-7OlGp8,224167,736,77,355,90.5,0.158
uDZvQ8Y0Ar0,13938,170,3,16,98.3,0.115
0XTBGn1qVgg,18958,627,9,51,98.6,0.269
Sre0XfSqKJs,2376,86,3,5,96.6,0.210
At-0Ylnj4JY,1840,101,4,19,96.2,1.033
gSmp25oSeaQ,1111,0,8,2,0.0,0.180
41VeJREZsN4,10514,216,40,45,84.4,0.428
DUGiQTzr38Q,19952,868,10,83,98.9,0.416
P_Exkej4BeE,143620,4400,90,232,98.0,0.162
RUmEFltT1cM,36450,1815,31,105,98.3,0.288
uj-kHL9q37Y,660,6,0,2,100.0,0.303
bkq72xZGOfc,20140,176,19,56,90.3,0.278
Kx4dBTyJiz8,1063,57,3,24,95.0,2.258
wmkBIczrCeA,1130,52,3,28,94.5,2.478
C4ANJsGNOdI,997,82,3,17,96.5,1.705
eUxgphuHPMU,34329,1846,34,176,98.2,0.513
RJ-ng1RgZmw,17315,85,4,14,95.5,0.081
Ao0nwmglriM,5283,156,12,20,92.9,0.379
dKParheu5hg,149,4,0,0,100.0,0.000
kuDzlPg-Cxc,128773,2721,66,143,97.6,0.111
7OVijiIihdc,70270,224,17,0,92.9,0.000
ZLQPYFYmaAY,401,4,0,0,100.0,0.000
sl5yB6R3fRw,11430,805,21,103,97.5,0.901
24tZ7uowPpM,114,7,0,0,100.0,0.000
DyKvz5dT0EI,814,79,0,32,100.0,3.931
I0Oba5Ja4dk,71215,742,41,48,94.8,0.067
qiKQ1DfOYpQ,145,7,0,2,100.0,1.379
-jpZmrqMLlY,134958,3202,142,301,95.8,0.223
KVuf0kIrmT0,1027,25,2,7,92.6,0.682
HVHfFHpRu0U,111586,3930,82,541,98.0,0.485
JKKNiwN9t4U,116361,2632,12,129,99.5,0.111
KPjPfmrC-Aw,3060,45,1,16,97.8,0.523
9FxQZmXchgU,2655,24,2,0,92.3,0.000
J30x70KVnHM,38411,431,7,63,98.4,0.164
lm-mvjA8J28,4383,544,10,98,98.2,2.236
uhJtv2J9WSo,13078,260,3,35,98.9,0.268
k6aA1QCEg6w,3114,133,2,24,98.5,0.771
Ctf0rddb0sk,3440,107,3,16,97.3,0.465
KxlKibsyN0I,3025,86,6,19,93.5,0.628
SszmhYIlfbk,1856,51,1,13,98.1,0.700
c27tK1XgKMs,55274,198,13,70,93.8,0.127
OBp8IULQxiI,57509,1747,85,108,95.4,0.188
M9rlYAc9jNE,13249,47,9,20,83.9,0.151
Cnk8yXqkhMs,116960,4982,62,479,98.8,0.410
RxOdQkFhKlg,15499,335,3,30,99.1,0.194
kr0UcFunQi0,37572,1253,12,49,99.1,0.130
g6mN3__pj1k,980,18,2,3,90.0,0.306
4-LbxOGbpGk,81596,2430,25,207,99.0,0.254
8rxAJPIzqmI,1144,56,1,4,98.2,0.350
JSOByVQTsMY,194831,4720,71,255,98.5,0.131
m7EH2K9BTf8,7137,230,1,49,99.6,0.687
l3XUCJnt7Gg,658,57,0,16,100.0,2.432
5MYlmnJMS30,117955,526,21,247,96.2,0.209
6cSQG3PXfe0,1187,84,4,71,95.5,5.981
kxB6-fB9kKM,7954,227,6,34,97.4,0.427
OXlOqx4OQsE,3535,150,2,23,98.7,0.651
UcQyANx4mYo,205,9,0,23,100.0,11.220
GW2OlALvOc8,72969,726,18,72,97.6,0.099
Q0azW8XZ6lE,1323,99,3,28,97.1,2.116
U6wiprVraSc,136805,929,26,168,97.3,0.123
sYEfLAxXmfc,237033,1186,55,0,95.6,0.000
Ib6Pj0MrCKU,15625,111,12,6,90.2,0.038
DEo317XNGM8,39152,1213,51,94,96.0,0.240
0JWRREBVGYc,248135,6287,278,274,95.8,0.110
2XUa77FBRos,29202,113,8,0,93.4,0.000
NjSVD_mF1To,53318,962,7,199,99.3,0.373
qmF_xo5YKN0,668997,12016,562,483,95.5,0.072
kHuRzTWmcks,7147,16,1,0,94.1,0.000
nTX5ujMK864,4665,206,5,17,97.6,0.364
XGzDkRi0JbE,3091,102,2,28,98.1,0.906
A2GN5IYb_a4,9,0,0,0,nan,0.000
SIYVjfdzP_Q,158083,3314,277,169,92.3,0.107
mRnTvHrwMMI,79255,641,92,74,87.4,0.093
R3nsI3ZF0Vs,658,13,0,8,100.0,1.216
tQt1sdSTPKE,52044,601,35,107,94.5,0.206
HPcPgkstKRI,64564,165,37,49,81.7,0.076
sqFJfdms-tM,563,29,0,7,100.0,1.243
JmxtLG4_ajA,1734,204,3,40,98.6,2.307
mEHS39ivZYY,51394,1854,29,125,98.5,0.243
HT4CTEjEBi8,82032,1914,297,181,86.6,0.221
aJw6u3IbnME,29569,699,31,71,95.8,0.240
e-ehJFIQ06Y,655,61,4,22,93.8,3.359
QEEq2yLSxrA,9472,123,1,6,99.2,0.063
C23ziwAjg-A,844,87,4,68,95.6,8.057
T12aunLdwHM,42,3,0,0,100.0,0.000
jTZjSJXH0fo,35332,445,8,141,98.2,0.399
viu2iu0FVCU,3947,138,2,9,98.6,0.228
9IYw9MMAZFg,6610,169,1,16,99.4,0.242
uyuUHy5vq7M,613,48,3,16,94.1,2.610
iPEMnov_zHs,7968,135,15,11,90.0,0.138
sMfit4Nstkk,4288,94,3,12,96.9,0.280
OmyNYNYRe30,47635,158,21,26,88.3,0.055
F-GZ6oxdG6s,20566,91,8,19,91.9,0.092
ls_exrEJ3NQ,23321,205,4,20,98.1,0.086
wGFHwKVCGr8,42,3,0,2,100.0,4.762
_k3-THPswwo,45576,152,7,20,95.6,0.044
cl-Vuy2ZJEs,64166,2754,30,146,98.9,0.228
Srpxo8jMN3s,32435,1388,9,84,99.4,0.259
Mx0Hv7-3hZ8,56,3,0,3,100.0,5.357
xaVB7DrgJJM,13585,294,5,28,98.3,0.206
29GHZg0CwuY,262,8,0,3,100.0,1.145
oNCuo0_YU4w,4128,21,3,15,87.5,0.363
5I3j7LC9IHY,52826,177,14,7,92.7,0.013
yaq_W9vcg5Q,38,5,0,1,100.0,2.632
ZMtozHMpZpk,32603,701,21,56,97.1,0.172
K5Kpw0Nn7Sg,118101,1913,63,134,96.8,0.113
NPEKt9YGHS4,43319,356,29,42,92.5,0.097
bLyy-kOVWIc,87247,4423,74,221,98.4,0.253
j5pcAix3hCA,3001,113,3,44,97.4,1.466
7__qqyjhR7Q,9926,129,15,4,89.6,0.040
F1sGjA7zzK8,24,2,0,0,100.0,0.000
z2wza68inF8,2987,36,3,5,92.3,0.167
OW-5t0GbqAI,16163,71,6,5,92.2,0.031
HL74AGvO5mM,46899,862,14,35,98.4,0.075
hMZ3aFvqZfk,11611,1110,24,112,97.9,0.965
6sEV-SUHuTg,2463,186,4,10,97.9,0.406
mMX9WZL-6nc,4208,526,8,16,98.5,0.380
7egu-Z56st0,8255,179,6,32,96.8,0.388
RAdbsR__8eU,340,66,0,4,100.0,1.176
XQ5BsxW4KmE,278,45,0,21,100.0,7.554
tX3vOTvV1FM,6529,190,1,17,99.5,0.260
7n_NFzT68Lg,9618,31,13,14,70.5,0.146
pfOnr28YKTs,497,46,2,7,95.8,1.408
C96ghhi87zQ,31924,53,82,38,39.3,0.119
Nd42kr-DjlY,5811,26,22,18,54.2,0.310
2zw0CwKp0e4,176825,2347,121,209,95.1,0.118
cZ7FkE7qPtI,14113,130,6,44,95.6,0.312
NT3fy4untnM,112793,5312,207,198,96.2,0.176
pb9_AUtX5hU,123,8,0,0,100.0,0.000
AP3jpZhWIuQ,2299,91,1,31,98.9,1.348
x4sbIC3FGUs,113580,2671,37,181,98.6,0.159
LrIFL_sZffE,379,13,0,4,100.0,1.055
xSBdoEd8GCY,5918,300,5,15,98.4,0.253
VONBCPYE5GE,408,1,0,0,100.0,0.000
CYN7cg30cEw,77978,921,40,103,95.8,0.132
K2Z4zPhVNMM,159270,2864,88,332,97.0,0.208
kkZFGD1GK34,56652,683,31,86,95.7,0.152
hJh_OdBnUcE,8462,80,1,9,98.8,0.106
BaBDu9Ez4YE,58119,395,21,32,95.0,0.055
sYxFmePmrM4,432,11,0,20,100.0,4.630
aAOkrfCaGxg,134,12,3,8,80.0,5.970
ABBR1JwftWo,624,39,1,1,97.5,0.160
nz2LTYZ97fY,5074,69,2,5,97.2,0.099
oP6UlEVQUh4,14,0,0,2,nan,14.286
IJbnHFmesHc,847,51,0,15,100.0,1.771
ZH2hr-mQsCU,2304,72,0,6,100.0,0.260
6KGjjptISb8,5798,54,0,13,100.0,0.224
yb_LciAvR3Q,375,6,1,0,85.7,0.000
V2qkejG7J_k,2336,142,1,15,99.3,0.642
mpX_Vof3l5w,465,16,0,0,100.0,0.000
8WzeDIoDT5Y,15959,85,10,40,89.5,0.251
dfQKWXihhdk,5778,288,7,43,97.6,0.744
CpRpCu4TuYI,15628,792,16,111,98.0,0.710
9L3lIyfHUe0,508121,898,236,344,79.2,0.068
e-naP91hGs4,3460,65,3,7,95.6,0.202
NnqhF5PB8uM,82,1,0,2,100.0,2.439
YM3l-4qOR18,2592,169,1,35,99.4,1.350
jyBhqCeZmtQ,2262,2,14,7,12.5,0.309
EmogWGx3-aY,17906,41,15,8,73.2,0.045
3bfgpHqO-lo,165595,1754,71,267,96.1,0.161
KYmXZM_MJe4,2365,100,2,35,98.0,1.480
0yDakfRO9-M,1026,3,3,0,50.0,0.000
QXetJKYZL5Q,604,31,2,5,93.9,0.828
6PgLpMIKT_8,277,31,0,12,100.0,4.332
_yk-invAC_M,308,35,0,16,100.0,5.195
7q5FG4E7ZWg,721,45,2,4,95.7,0.555
4l8R1GyXuUA,38,4,0,0,100.0,0.000
AzmarAsWny8,895,50,3,16,94.3,1.788
StDuf2S8SvI,92247,1812,29,184,98.4,0.199
wyT0kfTmPf8,954,62,0,4,100.0,0.419
lz-VPgfR7zI,2808,121,4,19,96.8,0.677
8USyxs8sp_k,95086,3033,33,297,98.9,0.312
J9nwxxdxbFo,15576,366,5,29,98.7,0.186
QS9CD49hpMQ,97,4,0,1,100.0,1.031
uvJcIf62SqI,80,6,0,0,100.0,0.000
RGzIynMHsOA,10,1,0,1,100.0,10.000
pxeUw9sBUPU,2825,29,6,18,82.9,0.637
fmt2SrKnOcI,3284,180,3,15,98.4,0.457
cKGtZdfzkB4,657,10,0,1,100.0,0.152
JHMmKv7XhfI,820,67,0,16,100.0,1.951
Bx6DR-3B3kg,4694,263,6,31,97.8,0.660
AGj6Y2ss5mo,56767,2039,47,203,97.7,0.358
CUheOFPgh1k,2624,30,3,5,90.9,0.191
RcxVB3aFkUo,2640,99,3,30,97.1,1.136
iDV5OROBRRg,36764,515,14,28,97.4,0.076
8xCVdaSX1YI,10633,218,3,51,98.6,0.480
fhu-xVuyhVQ,354,2,0,0,100.0,0.000
_JKEfJGhubc,22643,268,36,34,88.2,0.150
XqglG22ez1s,1138,4,4,0,50.0,0.000
5FoVz9caqdA,64,7,0,8,100.0,12.500
-R29VZU81Ok,34,3,0,2,100.0,5.882
dJe8Lel5eys,42621,996,77,65,92.8,0.153
4rKlwy_eoag,12316,441,8,52,98.2,0.422
45F1sHss2OU,51286,662,34,89,95.1,0.174
GWK9U_ToJdg,2396,88,0,18,100.0,0.751
aKdPGK7Lpl8,509,83,1,53,98.8,10.413
GC5LgC_B6n8,137342,1470,93,159,94.0,0.116
bmE5q-whMRQ,77572,376,69,115,84.5,0.148
KkhuJf7y7fo,4077,112,0,15,100.0,0.368
BlHlDWwEZGQ,100007,359,50,101,87.8,0.101
Ua3tW-cuX0M,57025,274,23,35,92.3,0.061
USI43lFutk0,51083,1390,53,73,96.3,0.143
AJkmLd2V4wM,7294,387,5,26,98.7,0.356
nvsJqQFyHtM,451,9,0,1,100.0,0.222
TWBwhLk7Czc,82749,786,71,688,91.7,0.831
q4ugKjp8VL4,4837,144,2,18,98.6,0.372
NUI4NcBQMO4,1126,57,0,17,100.0,1.510
xMx2rc4Zmcw,448,20,0,4,100.0,0.893
